sweep,n_rows,n_cols,cell_w,expr,trace,wall_s,rss_mb,out_bytes,trace_events,trace_bytes
S1,5000,16,20,3expr,off,0.24,2.5,1619188,0,0
S1,25000,16,20,3expr,off,1.59,9.1,8173236,0,0
S1,100000,16,20,3expr,off,4.83,13.1,32825367,0,0
S1,500000,16,20,3expr,off,20.27,13.0,165905007,0,0
S1,2000000,16,20,3expr,off,64.87,13.1,668952661,0,0
S2,5000,16,20,3expr,on,0.76,2.5,1619188,115004,14490216
S2,25000,16,20,3expr,on,4.43,9.1,8173236,575004,72661546
S2,100000,16,20,3expr,on,15.61,13.1,32825367,2300004,291008960
S2,500000,16,20,3expr,on,50.64,13.0,165905007,11500004,1459931757
S3,100000,4,20,3expr,off,2.74,9.2,7625248,0,0
S3,100000,16,20,3expr,off,4.21,13.1,32825367,0,0
S3,100000,64,20,3expr,off,8.99,11.4,133625952,0,0
S3,100000,256,20,3expr,off,26.96,11.2,536826893,0,0
S3,100000,1024,20,3expr,off,81.86,11.7,2149632175,0,0
S4,100000,4,20,3expr,on,9.68,9.2,7625248,1100004,106208612
S4,100000,16,20,3expr,on,15.93,13.0,32825367,2300004,291008960
S4,100000,64,20,3expr,on,35.61,11.4,133625952,7100004,1035010420
S4,100000,256,20,3expr,on,82.00,11.1,536826893,26300004,4042212861
S5,25000,16,10,3expr,off,1.32,6.2,5172989,0,0
S5,25000,16,100,3expr,off,2.08,11.4,32173346,0,0
S5,25000,16,1000,3expr,off,6.96,10.9,302172882,0,0
S6,100000,16,20,passthrough,off,1.64,13.0,28556624,0,0
S6,100000,16,20,3expr,off,3.42,13.0,32825367,0,0
S6,100000,16,20,passthrough,on,10.03,13.0,28556624,2000004,246171515
S6,100000,16,20,3expr,on,16.00,13.1,32825367,2300004,291008960
